"","name","id","done"
"7098","Henonemus_triacanthopomus",63018,2
"7099","Pachypanchax_patriciae",63019,2
"7100","Symphurus_monostigmus",63020,2
"7101","Aphanius_isfahanensis",63021,2
"7102","Pachypanchax_sparksorum",63022,2
"7103","Pachypanchax_arnoulti",63023,2
"7104","Parasinilabeo_longibarbus",63024,2
"7105","Aseraggodes_brevirostris",63025,2
"7106","Noturus_maydeni",63026,2
"7107","Garra_paralissorhynchus",63027,2
"7108","Puntius_bunau",63028,2
"7109","Aseraggodes_heemstrai",63029,2
"7110","Aseraggodes_jenny",63030,2
"7111","Aseraggodes_steinitzi",63031,2
"7112","Aseraggodes_umbratilis",63032,2
"7113","Platysmacheilus_zhenjiangensis",63033,2
"7114","Puntius_muvattupuzhaensis",63034,2
"7115","Sinocyclocheilus_aluensis",63036,2
"7116","Sinocyclocheilus_hugeibarbus",63037,2
"7117","Sinocyclocheilus_wumengshanensis",63038,2
"7118","Sinocyclocheilus_yimenensis",63039,2
"7119","Leuciscus_gaderanus",63040,2
"7120","Garra_bourreti",63041,2
"7121","Puntius_jayarami",63042,2
"7122","Rasbora_hosii",63043,2
"7123","Vimba_elongata",63044,2
"7124","Moenkhausia_heikoi",63046,2
"7125","Labeo_microphthalmus",63047,2
"7126","Luciocephalus_aura",63048,2
"7127","Betta_cracens",63049,2
"7128","Betta_raja",63050,2
"7129","Priapella_chamulae",63051,2
"7130","Myroconger_seychellensis",63052,2
"7131","Promyllantor_atlanticus",63053,2
"7132","Promyllantor_adenensis",63054,2
"7133","Thymallus_grubii_flavomaculatus",63055,2
"7134","Ariosoma_howensis",63056,2
"7135","Ariosoma_sereti",63057,2
"7136","Ariosoma_multivertebratum",63058,2
"7137","Ariosoma_sazonovi",63059,2
"7138","Parabathymyrus_fijiensis",63060,2
"7139","Congriscus_marquesaensis",63061,2
"7140","Gnathophis_neocaledoniensis",63062,2
"7141","Gnathophis_asanoi",63063,2
"7142","Acromycter_longipectoralis",63064,2
"7143","Blachea_longicaudalis",63065,2
"7144","Saurenchelys_taiwanensis",63066,2
"7145","Ophioblennius_trinitatis",63067,2
"7146","Asterorhombus_filifer",63068,1
"7147","Etropus_ciadi",63069,2
"7148","Coregonus_pravdinellus",63071,2
"7149","Coregonus_anaulorum",63072,2
"7150","Corydoras_albolineatus",63073,2
"7151","Corydoras_paucerna",63074,2
"7152","Corydoras_paragua",63075,2
"7153","Corydoras_negro",63076,2
"7154","Corydoras_isbrueckeri",63077,2
"7155","Enchelycore_tamarae",63078,2
"7156","Corydoras_noelkempffi",63079,2
"7157","Bathylagus_niger",63080,2
"7158","Cottus_dzungaricus",63081,2
"7159","Cottus_szanaga",63082,2
"7160","Paracaristius_heemstrai",63083,2
"7161","Pseudoscopelus_parini",63084,2
"7162","Hemibagrus_fortis",63085,2
"7163","Leiocassis_hosii",63086,2
"7164","Hemigrammus_ora",63087,2
"7165","Hyphessobrycon_borealis",63088,2
"7166","Muraenolepis_trunovi",63089,2
"7167","Atractodenchelys_robinsorum",63090,2
"7168","Lopholiparis_flerxi",63091,2
"7169","Astyanax_endy",63092,2
"7170","Knodus_longus",63093,2
"7171","Hemigrammus_skolioplatus",63094,2
"7172","Pseudochalceus_bohlkei",63095,2
"7173","Plectranthias_klausewitzi",63096,2
"7174","Australoheros_kaaygua",63097,2
"7175","Capoeta_angorae",63098,2
"7176","Capoeta_bergamae",63099,2
"7177","Capoeta_kosswigi",63100,2
"7178","Sinocrossocheilus_megalophthalmus",63101,2
"7179","Bathyraja_mariposa",63102,2
"7180","Barbus_escherichii",63103,2
"7181","Microphysogobio_anudarini",63104,2
"7182","Propimelodus_caesius",63106,2
"7183","Merluccius_tasmanicus",63108,2
"7184","Enneapterygius_elaine",63109,2
"7185","Leiarius_longibarbis",63110,2
"7186","Enneapterygius_genamaculatus",63111,2
"7187","Enneapterygius_gruschkai",63112,2
"7188","Enneapterygius_kosiensis",63113,2
"7189","Chlidichthys_abruptus",63114,2
"7190","Chlidichthys_chagosensis",63115,2
"7191","Steindachneridion_punctatum",63116,2
"7192","Chlidichthys_clibanarius",63117,2
"7193","Chlidichthys_foudioides",63118,2
"7194","Microglanis_pataxo",63119,2
"7195","Zoarces_andriashevi",63120,2
"7196","Rivulus_mahdiaensis",63121,2
"7197","Pseudecheneis_eddsi",63122,2
"7198","Pseudecheneis_stenura",63123,2
"7199","Pseudecheneis_suppaetula",63125,2
"7200","Trichomycterus_aguarague",63126,2
"7201","Hyphessobrycon_togoi",63127,2
"7202","Corumbataia_britskii",63128,2
"7203","Pareuchiloglanis_songdaensis",63129,2
"7204","Pareuchiloglanis_songmaensis",63130,2
"7205","Cruciglanis_pacifici",63131,2
"7206","Muraenolepis_andriashevi",63132,2
"7207","Cobitis_pontica",63133,1
"7208","Pseudecheneis_tchangi",63134,2
"7209","Characidium_longum",63135,2
"7210","Roeboides_araguaito",63136,2
"7211","Roeboides_margareteae",63137,2
"7212","Delturus_brevis",63138,2
"7213","Otocinclus_cocama",63139,2
"7214","Parotocinclus_planicauda",63140,2
"7215","Thymallus_burejensis",63141,2
"7216","Thymallus_brevipinnis",63142,2
"7217","Oxynoemacheilus_banarescui",63143,2
"7218","Oxynoemacheilus_simavicus",63144,2
"7219","Oxynoemacheilus_eregliensis",63145,2
"7220","Saurida_umeyoshii",63146,2
"7221","Gastromyzon_cornusaccus",63147,2
"7222","Saurida_macrolepis",63148,2
"7223","Gastromyzon_extrorsus",63149,2
"7224","Acanthopagrus_akazakii",63150,2
"7225","Gastromyzon_introrsus",63151,2
"7226","Gastromyzon_bario",63152,2
"7227","Acanthopagrus_taiwanensis",63153,2
"7228","Etmopterus_burgessi",63154,2
"7229","Gastromyzon_praestans",63155,2
"7230","Gastromyzon_umbrus",63156,2
"7231","Gastromyzon_psiloetron",63157,2
"7232","Antigonia_undulata",63158,2
"7233","Antigonia_hulleyi",63159,2
"7234","Eptatretus_goliath",63160,1
"7235","Pachycara_alepidotum",63161,2
"7236","Diancistrus_alatus",63162,2
"7237","Gastromyzon_stellatus",63163,2
"7238","Bathymyrus_echinorhynchus",63164,2
"7239","Gastromyzon_zebrinus",63165,2
"7240","Gastromyzon_aequabilis",63166,2
"7241","Gastromyzon_ingeri",63167,2
"7242","Diancistrus_alleni",63168,1
"7243","Diancistrus_altidorsalis",63169,1
"7244","Diancistrus_atollorum",63170,2
"7245","Diancistrus_beateae",63171,1
"7246","Gastromyzon_spectabilis",63172,2
"7247","Gastromyzon_russulus",63173,2
"7248","Gastromyzon_viriosus",63174,2
"7249","Gastromyzon_auronigrus",63175,2
"7250","Neogastromyzon_crassiobex",63176,2
"7251","Neogastromyzon_chini",63177,2
"7252","Neogastromyzon_kottelati",63178,2
"7253","Neogastromyzon_brunei",63179,2
"7254","Gastromyzon_scitulus",63180,2
"7255","Gastromyzon_crenastus",63181,2
"7256","Gastromyzon_farragus",63182,2
"7257","Gastromyzon_katibasensis",63183,2
"7258","Pteropsaron_neocaledonicus",63184,2
"7259","Callichthys_oibaensis",63185,2
"7260","Monhoplichthys_prosemion",63186,2
"7261","Diaphus_rivatoni",63187,2
"7262","Oxynoemacheilus_theophilii",63189,1
"7263","Barbatula_compressirostris",63190,2
"7264","Ariosoma_opistophthalmus",63191,2
"7265","Brotulinella_taiwanensis",63192,1
"7266","Diancistrus_brevirostris",63193,2
"7267","Diancistrus_eremitus",63194,1
"7268","Diancistrus_fijiensis",63195,2
"7269","Barbatula_dgebuadzei",63196,2
"7270","Hydrolagus_mccoskeri",63197,1
"7271","Triplophysa_gundriseri",63198,2
"7272","Schistura_humilis",63199,2
"7273","Nemacheilus_inglisi",63200,2
"7274","Diancistrus_jackrandalli",63201,2
"7275","Schistura_nagodiensis",63202,2
"7276","Schistura_sharavathiensis",63203,2
"7277","Schistura_minutus",63204,2
"7278","Diancistrus_jeffjohnsoni",63205,2
"7279","Diancistrus_karinae",63206,1
"7280","Hydrolagus_lusitanicus",63207,1
"7281","Diancistrus_katrineae",63208,2
"7282","Diancistrus_leisi",63209,2
"7283","Diancistrus_mcgroutheri",63210,1
"7284","Triplophysa_chandagaitensis",63211,2
"7285","Dzihunia_ilan",63212,2
"7286","Apistogramma_huascar",63213,2
"7287","Ctenopoma_houyi",63214,2
"7288","Fundulopanchax_moensis",63216,2
"7289","Fundulopanchax_traudeae",63217,2
"7290","Fundulopanchax_intermittens",63218,2
"7291","Diancistrus_machidai",63219,1
"7292","Diancistrus_manciporus",63220,2
"7293","Diancistrus_mennei",63221,2
"7294","Diancistrus_niger",63222,1
"7295","Poecilia_wingei",63223,2
"7296","Diancistrus_pohnpeiensis",63224,2
"7297","Diancistrus_robustus",63225,2
"7298","Diancistrus_springeri",63226,1
"7299","Diancistrus_tongaensis",63227,2
"7300","Apistogramma_pantalone",63228,2
"7301","Apistogramma_rositae",63229,2
"7302","Diancistrus_vietnamensis",63230,2
"7303","Paradiancistrus_acutirostris",63231,2
"7304","Apistogramma_wapisana",63232,2
"7305","Paradiancistrus_cuyoensis",63233,1
"7306","Dermatopsis_greenfieldi",63234,2
"7307","Dermatopsis_hoesei",63235,2
"7308","Dermatopsis_joergennielseni",63236,2
"7309","Glyptothorax_ngapang",63237,2
"7310","Glyptothorax_granulus",63238,2
"7311","Glyptothorax_chindwinica",63239,2
"7312","Pseudecheneis_ukhrulensis",63240,2
"7313","Pseudecheneis_sirenica",63241,2
"7314","Parapercis_lineopunctata",63242,1
"7315","Salvelinus_taranetzi",63243,2
"7316","Rhinogobius_changtinensis",63244,2
"7317","Rhinogobius_lungwoensis",63245,2
"7318","Rhinogobius_ponkouensis",63246,2
"7319","Pseudecheneis_maurus",63247,2
"7320","Oreoglanis_jingdongensis",63248,2
"7321","Oreoglanis_immaculatus",63249,2
"7322","Squalidus_banarescui",63250,2
"7323","Dipulus_hutchinsi",63251,2
"7324","Pituna_brevirostrata",63252,2
"7325","Pituna_schindleri",63253,2
"7326","Pituna_poranga",63254,2
"7327","Dermatopsoides_andersoni",63255,2
"7328","Dermatopsoides_morrisonae",63256,2
"7329","Pituna_obliquoseriata",63257,2
"7330","Pituna_xinguensis",63258,2
"7331","Plesiolebias_fragilis",63259,2
"7332","Plesiolebias_altamira",63260,2
"7333","Plesiolebias_filamentosus",63261,2
"7334","Plesiolebias_canabravensis",63262,2
"7335","Lucifuga_lucayana",63263,2
"7336","Maratecoara_splendida",63264,2
"7337","Ogilbia_boydwalkeri",63265,2
"7338","Hypancistrus_contradens",63266,2
"7339","Hypancistrus_debilittera",63267,2
"7340","Hypancistrus_furunculus",63268,2
"7341","Hypancistrus_lunaorum",63269,2
"7342","Ogilbia_cocoensis",63270,2
"7343","Ogilbia_davidsmithi",63271,2
"7344","Ogilbia_jewettae",63272,2
"7345","Ogilbia_nigromarginata",63273,2
"7346","Ogilbia_nudiceps",63274,2
"7347","Barbatula_germencica",63275,2
"7348","Barbatula_bergamensis",63276,2
"7349","Ogilbia_robertsoni",63277,2
"7350","Ogilbia_sedorae",63278,2
"7351","Ogilbia_boehlkei",63279,2
"7352","Ogilbia_jeffwilliamsi",63280,2
"7353","Ogilbia_mccoskeri",63281,2
"7354","Ogilbia_sabaji",63282,2
"7355","Ogilbia_suarezae",63283,2
"7356","Thymallus_tugarinae",63284,1
"7357","Barbatula_cinica",63286,2
"7358","Barbatula_mediterraneus",63287,2
"7359","Barbatula_phoxinoides",63288,2
"7360","Seminemacheilus_ispartensis",63289,2
"7361","Barbatula_erdali",63290,2
"7362","Ogilbia_tyleri",63291,2
"7363","Barbatula_paucilepis",63292,2
"7364","Schistura_ceyhanensis",63293,2
"7365","Schistura_seyhanicola",63294,2
"7366","Schistura_evreni",63295,2
"7367","Cyclocheilichthys_schoppeae",63296,2
"7368","Pseudobagrus_nubilosus",63297,2
"7369","Celestichthys_margaritatus",63298,2
"7370","Tuamotuichthys_marshallensis",63299,2
"7371","Ventichthys_biospeedoi",63300,2
"7372","Triplophysa_arnoldii",63301,2
"7373","Triplophysa_zhaoi",63302,2
"7374","Triplophysa_kaznakowi",63303,2
"7375","Lefua_pleskei",63304,2
"7376","Triplophysa_herzensteini",63306,2
"7377","Pseudexostoma_longipterus",63307,2
"7378","Lutjanus_alexandrei",63308,2
"7379","Dzihunia_turdakovi",63309,2
"7380","Pangio_elongata",63310,2
"7381","Pangio_signicauda",63311,2
"7382","Pangio_lumbriciformis",63312,2
"7383","Astyanax_bockmanni",63313,1
"7384","Triplophysa_scapanognatha",63314,2
"7385","Pteropelor_noronhai",63315,2
"7386","Raja_chinensis",63316,2
"7387","Squalus_brevirostris",63317,2
"7388","Anguilla_breviceps",63318,2
"7389","Pangio_apoda",63319,2
"7390","Cristatogobius_albius",63320,2
"7391","Ctenogobius_puncticeps",63321,2
"7392","Triplophysa_xingshanensis",63322,2
"7393","Notarius_insculptus",63323,2
"7394","Sciades_emphysetus",63324,2
"7395","Cathorops_mapale",63325,2
"7396","Hemiarius_verrucosus",63326,2
"7397","Notarius_armbrusteri",63327,2
"7398","Psilorhynchoides_arunachalensis",63328,2
"7399","Hemiloricaria_aurata",63329,2
"7400","Gobio_sibiricus",63330,2
"7401","Hemiculter_varpachovskii",63331,2
"7402","Oreoleuciscus_dsapchynensis",63332,2
"7403","Phoxinus_ujmonensis",63333,2
"7404","Linophryne_bicornis",63334,1
"7405","Triplophysa_shaanxiensis",63335,2
"7406","Cataetyx_nielseni",63336,2
"7407","Lioscorpius_trifasciatus",63341,2
"7408","Himantura_hortlei",63342,1
"7409","Pastinachus_solocirostris",63343,2
"7410","Rhinobatos_nudidorsalis",63344,2
"7411","Valamugil_delicata",63345,2
"7412","Orectolobus_hutchinsi",63346,2
"7413","Rhinobatos_sainsburyi",63347,2
"7414","Aptychotrema_timorensis",63348,2
"7415","Brochiraja_aenigma",63349,2
"7416","Brochiraja_albilabiata",63350,2
"7417","Brochiraja_leviveneta",63351,2
"7418","Brochiraja_microspinifera",63352,2
"7419","Proscyllium_magnificum",63353,2
"7420","Stiphodon_aureorostrum",63356,2
"7421","Polynemus_bidentatus",63357,2
"7422","Apletodon_wirtzi",63358,2
"7423","Gunterichthys_bussingi",63359,2
"7424","Gunterichthys_coheni",63360,2
"7425","Arnoglossus_grohmanni",63361,2
"7426","Acipenser_multiscutatus",63362,2
"7427","Ogilbichthys_ferocis",63363,2
"7428","Ogilbichthys_haitiensis",63364,2
"7429","Ogilbichthys_kakuki",63365,2
"7430","Ogilbichthys_longimanus",63366,2
"7431","Ogilbichthys_microphthalmus",63368,2
"7432","Ogilbichthys_puertoricoensis",63369,2
"7433","Puntius_ater",63370,2
"7434","Ogilbichthys_tobagoensis",63371,2
"7435","Pseudogilbia_sanblasensis",63372,2
"7436","Puntius_khugae",63373,2
"7437","Trimma_flavatrum",63374,1
"7438","Trimma_hayashii",63375,1
"7439","Tripterygion_tartessicum",63378,2
"7440","Rhinogobius_wangi",63379,2
"7441","Cabillus_atripelvicus",63380,2
"7442","Halieutopsis_margaretae",63383,2
"7443","Sebastes_kiyomatsui",63384,2
"7444","Evoxymetopon_macrophthalmus",63385,2
"7445","Ericandersonia_sagamia",63386,2
"7446","Dolichopteryx_minuscula",63387,2
"7447","Dolichopteryx_rostrata",63388,2
"7448","Himantura_lobistoma",63391,2
"7449","Icelus_sekii",63392,2
"7450","Zungaro_jahu",63393,1
"7451","Nematops_nanosquama",63394,2
"7452","Sabanejewia_kubanica",63395,1
"7453","Alosa_volgensis",63396,1
"7454","Benthophilus_leobergius",63397,1
"7455","Brachymystax_tumensis",63398,2
"7456","Lepturacanthus_roelandti",63399,2
"7457","Gymnogobius_breunigii",63400,2
"7458","Gymnogobius_opperiens",63401,2
"7459","Gymnogobius_petschiliensis",63402,2
"7460","Poecilopsetta_pectoralis",63403,1
"7461","Pungitius_bussei",63404,2
"7462","Ituglanis_paraguassuensis",63405,2
"7463","Trachyscorpia_carnomagula",63406,2
"7464","Dasyatis_hypostigma",63407,2
"7465","Trachyscorpia_longipedicula",63408,2
"7466","Balantiocheilos_ambusticauda",63409,2
"7467","Merodoras_nheco",63410,2
"7468","Elacatinus_jarocho",63411,2
"7469","Hemigrammocapoeta_caudomaculata",63412,2
"7470","Elacatinus_redimiculus",63413,2
"7471","Magadanichthys_skopetsi",63417,2
"7472","Zearaja_maugeana",63418,2
"7473","Pseudophoxinus_alii",63419,2
"7474","Synodus_taiwanensis",63420,2
"7475","Coelorinchus_vityazae",63421,2
"7476","Brotula_flaviviridis",63422,2
"7477","Zoramia_flebila",63423,2
"7478","Zoramia_viridiventer",63424,1
"7479","Tryssogobius_porosus",63425,2
"7480","Gorgasia_thamani",63426,2
"7481","Apogon_kautamea",63427,2
"7482","Apogon_rubrifuscus",63428,2
"7483","Apogon_campbelli",63429,2
"7484","Cabillus_caudimacula",63430,2
"7485","Pleurosicya_larsonae",63431,2
"7486","Allenbatrachus_meridionalis",63432,2
"7487","Squalus_crassispinus",63433,2
"7488","Squalus_bucephalus",63434,2
"7489","Erromyzon_yangi",63435,2
"7490","Pseudancistrus_pectegenitor",63437,2
"7491","Pseudancistrus_yekuana",63438,2
"7492","Howella_pammelas",63439,2
"7493","Iniistius_griffithsi",63440,1
"7494","Luthulenchelys_heemstraorum",63442,2
"7495","Amblyceps_arunchalensis",63443,2
"7496","Gymnothorax_hansi",63444,2
"7497","Epigonus_cavaticus",63445,2
"7498","Cathorops_puncticulatus",63446,2
"7499","Apogon_pleuron",63447,1
"7500","Tor_malabaricus",63448,2
"7501","Oxycheilinus_lineatus",63450,2
"7502","Salarias_reticulatus",63451,2
"7503","Pimelodus_tetramerus",63452,2
"7504","Aphanius_almiriensis",63453,1
"7505","Channallabes_longicaudatus",63454,2
"7506","Channallabes_ogooensis",63455,2
"7507","Channallabes_teugelsi",63456,2
"7508","Channallabes_sanghaensis",63457,2
"7509","Garra_regressus",63458,2
"7510","Garra_duobarbis",63459,2
"7511","Garra_geba",63461,2
"7512","Garra_tana",63462,2
"7513","Garra_dembecha",63463,2
"7514","Pinniwallago_kanpurensis",63465,2
"7515","Cryothenia_amphitreta",63466,2
"7516","Rama_rama",63472,2
"7517","Benthophilus_nudus",63477,1
"7518","Squalius_cii",63478,2
"7519","Caenotropus_schizodon",63480,2
"7520","Hypostomus_rhantos",63481,2
"7521","Percina_kusha",63482,2
"7522","Percina_sipsi",63483,2
"7523","Percina_smithvanizi",63484,2
"7524","Cynolebias_paraguassuensis",63485,2
"7525","Rivulus_lazzarotoi",63486,2
"7526","Simpsonichthys_punctulatus",63487,2
"7527","Laetacara_fulvipinnis",63488,2
"7528","Trichomycterus_megantoni",63489,2
"7529","Trichomycterus_santanderensis",63490,2
"7530","Fundulopanchax_kamdemi",63491,2
"7531","Cathorops_manglarensis",63492,2
"7532","Coryphopterus_kuna",63493,1
"7533","Hemigrammus_geisleri",63494,2
"7534","Knodus_pasco",63495,2
"7535","Corydoras_longipinnis",63496,2
"7536","Metahomaloptera_longicauda",63497,2
"7537","Hemibrycon_microformaa",63498,2
"7538","Garra_aethiopica",63499,2
"7539","Garra_blanfordii",63500,2
"7540","Pseudolaguvia_ferula",63502,2
"7541","Microglanis_leptostriatus",63503,2
"7542","Farlowella_altocorpus",63504,2
"7543","Cirrhigaleus_australis",63505,1
"7544","Varicorhinus_jubae",63506,2
"7545","Cottunculus_tubulosus",63507,2
"7546","Corydoras_ortegai",63508,2
"7547","Pimelodus_britskii",63509,2
"7548","Propimelodus_araguayae",63510,2
"7549","Nothobranchius_hengstleri",63511,2
"7550","Pseudopataecus_taenianotus",63512,2
"7551","Cocotropus_microps",63513,2
"7552","Caranx_fischeri",63514,2
"7553","Mugil_rubrioculus",63515,2
"7554","Praealticus_margaritarius",63516,2
"7555","Equulites_laterofenestra",63518,2
"7556","Chromidotilapia_regani",63519,2
"7557","Lophiocharon_hutchinsi",63521,2
